TÊN TRUYỆN: Thần Y Hoàng Hậu
TÁC GIẢ: Tô Tiểu Noãn - 苏小暖
------------------------------

=== Chương 1: Bị vứt bỏ thiên tài thiếu nữ 1 (#1) ===

Người đăng: Dã Lang Vô Quần

Quân Vũ Đế Quốc, đế đô.



	Tả Thanh Vân cùng Phượng Vũ cũng còn chỉ có tám tuổi.
	Nói nói, Vũ Tướng quân tràn ngập tiếc nuối ánh mắt nhìn qua Phượng Vũ, siêu cường y thuật, siêu tuyệt Linh Trận Sư thiên phú, còn có trương này nghiêng nước nghiêng thành mặt, lại muốn chôn vùi tại cái này Uyển Bình Trấn, thật chẳng lẽ chính là lão thiên gia đều ghen ghét sao?



	"Một khắc đồng hồ thời gian? ! Ngươi cảm thấy một khắc đồng hồ thời gian hữu dụng không? !" Nghiêm Nghiên nhìn chằm chằm Phượng Vũ, khẩn trương mà lo lắng, "Ta không muốn chết! Ta mặc kệ, dù sao ngươi nhất định phải bảo vệ cái này Tụ Linh Tháp! Nhất định phải bảo vệ!"



	Phượng Vũ không thèm để ý sẽ nàng, cúi đầu chỉ chuyên tâm chữa trị Tụ Linh Trận.



	Lâm đại sư nhìn không được, hắn trừng mắt Nghiêm Nghiên: "Ngươi không muốn chết, chẳng lẽ ai còn muốn chết phải không? ! Ngươi ngoại trừ uy hiếp, có thể làm điểm hữu dụng sự tình sao? ! Ai thiếu ngươi a, bộ này sắc mặt cho ai nhìn a!"



	Lâm đại sư bình thường thanh lãnh cao ngạo, coi trời bằng vung, nhưng đó là không tìm được hắn sùng bái, vừa rồi Phượng Vũ vừa ra tay, trực tiếp liền đem hắn trấn trụ, đối mặt Linh Trận Sư lĩnh vực này cường giả, Lâm đại sư bản năng sùng bái cùng kính ngưỡng, cho nên, bản năng giữ gìn Phượng Vũ.



	Nghiêm Nghiên bị Lâm đại sư đỗi kém chút không có nghẹn chết..

==================================================

=== Chương 198: Làm sao lại là Quân thái tử đâu? (#197) ===

Người đăng: Dã Lang Vô Quần

Nàng chính muốn nói chuyện, Nghiêm phu nhân cặp kia nghiêm khắc đôi mắt lại giống hàn nhận đồng dạng tại trên mặt nàng đảo qua, Nghiêm Nghiên lập tức không nói.



	Nghiêm phu nhân dùng một loại ánh mắt rất phức tạp nhìn qua Phượng Vũ.



	Trước đó tại tu di miếu thời điểm, chỉ cảm thấy cô nương này phách lối lại ương ngạnh, thô tục lại bạo lực, nhưng là ngay sau đó ma thú triều cùng địa long xoay người, lại làm cho Nghiêm phu nhân dần dần đối Phượng Vũ sửa lại xem.



	Nghiêm phu nhân yếu đuối chỗ mi tâm, nơi này, thỉnh thoảng sẽ rút đau một chút, thật chẳng lẽ bị vị cô nương này nói trúng rồi? Nàng thật mắc bệnh bất trị, đem không còn sống lâu trên đời sao?



	Nghĩ đến nơi này, Nghiêm phu nhân chỉ cảm thấy một trận tim đập rộn lên, lạnh cả sống lưng... Nàng vô ý thức che ngực vị trí.



	Bất quá bây giờ nghĩ những thứ này đều vô dụng, trọng yếu nhất, liền là vượt qua trước mắt cửa này.



	"Mẫu thân, nàng ——" Nghiêm Nghiên đang muốn cùng Nghiêm phu nhân cáo trạng.



	Nhưng là để nàng khó có thể tin chính là, một mực đối nàng bất công bao che khuyết điểm mẫu thân, giờ phút này lại dùng một loại nghiêm khắc dị thường ngữ khí cảnh cáo: "Không muốn chết liền ngậm miệng!"



	Nghiêm Nghiên chợt cảm thấy vạn phần ủy khuất, oa một tiếng khóc chạy đi...



	Nghiêm phu nhân lại không lo được Nghiêm Nghiên nhỏ tính tình, nàng nhìn xem Phượng Vũ ánh mắt, mang theo vài phần chờ đợi, mang theo vài phần thưởng thức, còn có mấy phần khẩn trương.



	Sinh tử một đường thời điểm, thời gian trôi qua đặc biệt chậm, mỗi một giây cũng giống như một thế kỷ dài như thế.



	Thế nhưng là, thời gian vẫn là từng giây từng phút trôi qua.



	Mọi người đứng ở trên thành lầu, ánh mắt cực lực trông về phía xa, nhìn qua An Bình thành phương hướng, tất cả mọi người mong mỏi phương xa chân trời xuất hiện một chi viện quân, có thể cứu bọn hắn tại trong nước lửa.



	"Viện quân đâu? Vì cái gì không có viện quân, vì cái gì..."



	"Hiện tại đã qua bao lâu thời gian?"



	"Mười bốn điểm giờ, cũng chỉ còn lại có một phút đồng hồ cuối cùng —— "



	Lại là nóng nhất một phút đồng hồ... Vũ Tướng quân nhìn xem tường thành dưới đáy kia lít nha lít nhít ma thú triều, trong lòng hiển hiện một vòng nồng đậm vẻ tuyệt vọng.



	Bởi vì lâu dài đóng quân Uyển Bình Trấn, cho nên Vũ Tướng quân cùng ma ** tay qua thật nhiều lần, nhưng là không có một lần giống như bây giờ, ma thú dùng tuyệt đối nghiền ép chi thế cuồn cuộn mà đến ——



	"Năm mươi chín, năm mươi tám, năm mươi bảy, năm mươi sáu —— "



	Mỗi quá khứ một giây, mọi người trái tim đều tùy theo nhảy lên kịch liệt.



	Trên tường thành mỗi người, một bên nhìn chằm chằm phương xa, một bên nhìn chằm chằm ma thú triều, một bên lại nhìn chằm chằm Tụ Linh Tháp ——



	Tụ Linh Tháp cuối cùng một khối Linh Tinh đã cất đặt tiến vào, theo thời gian trôi qua, Tụ Linh Tháp kia nguyên bản hào quang sáng chói, lấy tốc độ mà mắt thường cũng có thể thấy được ảm đạm xuống ——



	Xong ——



	Giờ phút này, tất cả mọi người trong lòng đều hiện lên vẻ tuyệt vọng.



	Thậm chí liền Liên Phượng múa, nàng trong lòng cũng là một trận lạnh buốt tuyệt vọng.



	Bởi vì, nàng cũng không có cách nào.



	Nàng có thể làm, liền là hết sức bảo vệ người bên cạnh, thế nhưng là... Lấy nàng thực lực bây giờ, lại chỗ đó hộ nổi sao?



	Ngay tại Phượng Vũ trong đầu loạn thành một bầy thời điểm, bỗng  nhiên ——



	"Các ngươi mau nhìn! Người, đông bắc phương hướng có một đạo phóng ngựa mà đến thân ảnh! Hướng chúng ta bên này đến đây! Hắn hướng chúng ta bên này đến đây!" Không biết ai kinh hô một tiếng!



	Trong nháy mắt, tầm mắt mọi người đều hướng phía cái hướng kia nhìn lại!



	"Thế nhưng là, vẻn vẹn chỉ có một thân ảnh mà thôi, lại có thể thay đổi gì?" Nghiêm Nghiên vẻ mặt cầu xin, "Nếu như người kia là Quân thái tử, khẳng định năng lực xoay chuyển tình thế, thay đổi càn khôn, thế nhưng là, lại làm sao lại là Quân thái tử đâu? A, đạo thân ảnh này, làm sao càng xem càng giống là... Chẳng lẽ là trước khi chết, đầu óc của ta xuất hiện ảo giác?".

==================================================

=== Chương 199: Quân Lâm Thiên Hạ! (#198) ===

Người đăng: Dã Lang Vô Quần

Nghiêm Nghiên cho là trong đầu mình xuất hiện ảo giác, cho nên mới sẽ nhìn thấy Quân Lâm Uyên thân ảnh.



	Nhưng giờ phút này, trên tường thành chung quanh, đã sớm bộc phát ra từng đạo tiếng kinh hô!



	"Quân thái tử! Là Quân thái tử!"



	"Trời ạ! Quân thái tử đơn thương độc mã giết tới!"



	"Quân thái tử đây là tới cứu chúng ta sao? Chúng ta được cứu rồi đúng hay không? !"



	Nghiêm Nghiên xoa xoa lỗ tai, chẳng lẽ kế ảo giác về sau, nàng lại xuất hiện nghe nhầm?



	Nàng xoa xoa con mắt, nhìn thấy dưới tường thành phương, trên lưng ngựa cái kia đạo linh tu thân ảnh xông vào lít nha lít nhít ma thú triều bên trong!



	Tốc độ nhanh chóng, giống như một đạo huyết hồng sắc lưu tinh từ phía chân trời xẹt qua!



	Thiếu niên tuấn lãng thân hình nhảy lên thật cao!



	Trong tay chuôi này Tru Thần Kiếm, ở giữa không trung xẹt qua một đạo quang hoa chói mắt đường cong!



	Kiếm ảnh sóng xung kích giống như một vòng hình nửa vòng tròn độ cong, phô thiên cái địa hướng phía dưới bao phủ tới!



	Rầm rầm ——



	Kiếm ảnh hiện lên lúc!



	Trên tường thành tất cả mọi người khiếp sợ che miệng!



	Bọn hắn tận mắt thấy, một sóng lớn ma thú, bị đạo này sóng xung kích gây thương tích, máu tươi giống như máu mũi tên lẫn nhau lẫn nhau phun ra!



	Thân thể của bọn hắn có lung la lung lay mấy lần té ngã trên đất.



	Có về sau rút lui mấy bước sau ngã sấp xuống.



	Có ý đồ chạy trốn nhưng vừa bay đến một nửa liền ngã rơi xuống đất ——



	Quân Lâm Uyên một kiếm này, kiếm khí giống như khai thiên tích địa, sát khí tràn ngập tại toàn bộ giữa thiên địa!



	Một kiếm này, liền thanh không một mảng lớn!



	Nhìn ra chí ít giết chết một phần hai ma thú!



	Không hổ là giận dữ thiên hạ biến Quân Lâm Uyên!



	Quân Lâm Uyên cao cao lập giữa không trung, cặp kia giống như hàn đàm băng lãnh đôi mắt thâm thúy nhìn chằm chằm phía dưới ma thú, giống như đang nhìn một mảnh chết thú.



	Hắn đôi mắt băng lãnh, kiếm chỉ thương khung, giống như chí cao vô thượng vương giả!



	"Trời ạ! Quân thái tử, Quân thái tử hắn... Quá lợi hại đi! Chỉ một kiếm, hắn vẻn vẹn chỉ dùng một kiếm, liền giết hết hơn phân nửa ma thú! Hắn đến cùng có còn hay không là người a, là thần thai ra đời a? !"



	"Những ma thú này nhóm, thế nhưng là ép chúng ta nhiều lần lâm vào hiểm cảnh, thế nhưng là tại Quân thái tử trước mặt, tựa như từng cái đợi làm thịt con kiến nhỏ, cái này giữa người và người chênh lệch, sao có thể lớn như vậy chứ!"



	"Quyền thế ngập trời, chí cao vô thượng, thiên phú siêu tuyệt, tiền đồ vô lượng... Dạng này Quân thái tử, thiên hạ nữ tử có ai có thể xứng với?" Vũ Tướng quân liên tục cảm khái.



	Quân Lâm Uyên mắt đen, lạnh thấu xương sắc bén, nguy hiểm mà hung ác nham hiểm!



	Phảng phất bị hắn để mắt tới, liền sẽ hóa thành một cỗ thi thể.



	Một bên Nghiêm Nghiên, nhìn xem ma thú triều trên không vị kia bễ nghễ thiên hạ siêu cường giả, đôi mắt chiếu lấp lánh, mang tai đều đỏ, trong miệng tự lẩm bẩm: Quân Lâm Uyên, Quân Lâm Uyên, Quân Lâm Uyên...



	Phượng Vũ nhìn xem Quân Lâm Uyên, lông mày có chút nhíu lên.



	Quân Lâm Uyên xác thực lợi hại, thực lực của hắn bây giờ hẳn là... Nếu như năm đó nàng Phượng Hoàng chân huyết còn chưa bị hủy, trưởng thành đến Quân Lâm Uyên cái tuổi này, sẽ có thực lực như hắn sao?



	Nghĩ đến nơi này, Phượng Vũ nắm thật chặt nắm đấm, nàng tấn thăng tốc độ vẫn là quá chậm...



	"Ngao a —— "



	Bọn này nguyên bản khí thế hùng hổ hủy đi tường thành hủy Tụ Linh Tháp các ma thú, bị Quân Lâm Uyên một kiếm này dọa đến run lẩy bẩy, ngao một thanh âm liền hướng bốn phương tám hướng phóng đi!



	Chỉ một chiêu!



	Quân Lâm Uyên chỉ dùng một chiêu, liền để những ma thú này nhóm chết một nửa, một nửa kia thì ngao ngao kêu tan ra bốn phía chạy đi!



	Quân Lâm Uyên nhìn xem ma thú tan ra bốn phía,  kia thâm thúy đôi mắt hiển hiện một vòng hàn ý!



	Ma thú một khi phân tán, xâm lấn đến thôn dân trong dân chúng, đem sẽ tạo thành hậu quả cực kỳ nghiêm trọng!



	Đúng vào lúc này ——.

==================================================

=== Chương 200: Có dạng này phá sao? (#199) ===

Người đăng: Dã Lang Vô Quần

Quân Lâm Uyên kiếm ý bén nhọn phóng lên tận trời, ở giữa không trung hình thành một chỉ vô cùng to lớn chim ưng, ưng dực nhưng che sơn nhạc, khổng lồ đem toàn bộ bầu trời toàn bộ bao phủ!



	Phi hành các ma thú bao phủ trên bầu trời Uyển Bình Trấn, mà lại Quân Lâm Uyên kiếm ý chỗ huyễn hóa chim ưng, thì áp đảo phi hành ma thú phía trên!



	Rống ——



	Hư ảo chim ưng mãnh há miệng hút vào!



	Ùng ục ục ——



	Kia giữa không trung chim ưng, huyết bồn đại khẩu bên trong phảng phất một đạo quỷ dị vòng xoáy, đem khoảng cách nó gần ma thú hấp thu đi vào, sau đó lại từng vòng từng vòng hướng phía ngoài kéo dài ——



	Quân Lâm Uyên đứng ở trên tường thành, ánh mắt quả cảm mà băng lãnh, thâm thúy mà lạnh thấu xương, nhìn chằm chằm kia hư ảo chim ưng đem phía dưới ma thú thôn phệ không còn một mảnh!



	Dưới tường thành, rỗng tuếch.



	Thật giống như ma thú triều xưa nay không từng xuất hiện.



	Đây quả thực...



	Để cho người ta, nhìn mà than thở!



	Nghiêm Nghiên nhìn xem ba mét chi vị Quân Lâm Uyên, nàng yên lặng dịch chuyển về phía trước động một bước, lại xê dịch một bước, lại tiếp tục xê dịch một bước ——



	Cuối cùng, nàng đứng cách Quân Lâm Uyên một mét bên ngoài địa phương... Liền cái này một mét khoảng cách, Nghiêm Nghiên tâm kích động nhanh từ trong cổ họng nhảy ra ngoài ——



	Thật sự là nàng từ lúc chào đời tới nay, khoảng cách Quân thái tử gần nhất khoảng cách.



	Nhìn qua Quân Lâm Uyên kia Linh tu vĩ ngạn bóng lưng, Nghiêm Nghiên nắm chặt nắm đấm lại buông ra, nắm chặt nắm đấm lại buông ra, nàng khẩn trương  mà thấp thỏm nghĩ đến, có phải hay không hẳn là thừa cơ cùng Quân Lâm Uyên bắt chuyện một câu? Thế nhưng là, tốt thẹn thùng a ——



	Ngay tại Nghiêm Nghiên nội tâm hí nhiều nhanh tràn lúc đi ra, cách đó không xa truyền đến một trận tiếng vó ngựa cùng tiếng kinh hô!



	"A, không phải nói nơi này có ma thú triều sao? Ma thú đâu?"



	Phong Tầm cùng Huyền Dịch khoan thai tới chậm, nhìn xem rỗng tuếch địa phương, lập tức có chút oán trách nhìn qua Quân Lâm Uyên: "Quân lão đại, ngươi ngược lại là lưu mấy con ma thú, để hai chúng ta cũng có đất dụng võ a."



	Phong Tầm vừa dứt lời ——
