TÊN TRUYỆN: Võng Du Chi Bạo Tẩu Phong Thần
TÁC GIẢ: Bả Hí
------------------------------

=== Chương 	1 mỹ nữ mời (#1) ===
	Về phần cái kia người đã chết mà







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	30 Khai Thiên Tam Đao (#30) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Sẽ giữ lại hết thảy kỹ năng, thiên phú thiết lập lại trạng thái dùng chuyển thế hình thức lại dùng một người khác vật xuất hiện, hết thảy kỹ năng, thực lực trở về một cấp, hết thảy làm lại từ đầu!



	Có thể nói nơi này chết tương đối hiện thực, thậm chí tàn khốc.



	Cho nên hiện tại những người này muốn hắn chết , tương đương với muốn hắn hết thảy làm lại từ đầu, thậm chí đều không thể cam đoan làm lại hắn còn có hay không Phong Thần thể thiên phú, có thể hay không tiếp tục lần nữa tu luyện cửu thiên Phong Thần quyết.



	Hiện tại bọn hắn nghĩ để hắn chết, hắn cũng chỉ có thể để bọn hắn chết trước!



	Cuồng Phong bộ!



	Không chút do dự xoay người chạy.



	Hiện tại hắn chỗ dựa lớn nhất chỉ có Cuồng Phong bộ thi triển ra như gió thân pháp, bằng vào tốc độ trước vì chính mình tìm kiếm một chút chuyển cơ.



	"Muốn chạy! Giết!"



	Trông thấy Sở Thiên Ca trong nháy mắt hóa thành một trận gió muốn chạy, Hồng Tam Đao phản ứng cực nhanh lập tức mời đến người muốn vây công hắn, tuyệt đối không thể để cho hắn chạy mất.



	Nhất là bên cạnh hắn cái kia nhị gia mắt ưng thi triển ra thân pháp không thể so với Sở Thiên Ca yếu thoáng cái liền phải đuổi tới hắn.



	Sở Thiên Ca bất đắc dĩ lại nuốt vào một khỏa bổ khí đan khôi phục nguyên khí của mình.



	Chiến đấu mới vừa rồi khiến cho thực lực của hắn cảnh giới bên dưới hạ xuống Khai Nguyên cảnh tầng mười không nói, nguyên khí càng là gần như tiêu hao hầu như không còn , có thể nói hắn hiện tại tuy nói còn có Khai Nguyên cảnh tầng mười thực lực, nhưng là thực lực chân chính so một người bình thường không mạnh hơn bao nhiêu.



	Nhất là nguyên khí không đủ khiến cho  hắn chiến đấu kéo dài năng lực rất kém cỏi, hiện đang sử dụng Cuồng Phong bộ thế mà đều có một loại rõ ràng nguyên khí sắp khô kiệt cảm giác, đây là hắn nắm giữ Cuồng Phong bộ sau này lần thứ nhất cảm nhận được hỏng bét tình huống.



	Bây giờ đang ở Hồng Tam Đao chờ trong mắt người, Sở Thiên Ca liền là một cái di động bảo khố, nơi nào sẽ khiến cho hắn chuồn đi.



	Trông thấy hắn muốn chạy, rất nhanh bao vây hắn, dùng nhị gia mắt ưng cầm đầu mấy cái am hiểu thân pháp đem hắn chặn lại trở về, nhe răng cười giống xem một đầu rơi vào Lang Quần cừu non.



	Sở Thiên Ca bất đắc dĩ hắn tuy có bổ khí đan khôi phục nguyên khí, nhưng loại này khôi phục không phải trong nháy mắt khôi phục, là hết sức chậm rãi từng bước khôi phục, cho nên hắn sử dụng Cuồng Phong bộ không có một hồi cũng bởi vì nguyên khí khô kiệt không dùng được, bị rất mau đuổi theo bên trên chắn trở về.



	Những người trước mắt này cũng không phải móng lão, côn lão loại kia đã ma hóa không để ý tới trí nhân vật, bọn hắn là kế toán sách, là sẽ vây bắt. Cho nên dù cho những người này thực lực so móng lão côn lão còn yếu bên trên mấy cảnh giới, trình độ uy hiếp đối tại hắn hiện tại tới nói càng thêm có uy hiếp! Có thể nói lần này là hắn gặp phải lớn nhất mối nguy!



	Sở Thiên Ca bị ngăn lại tới đương nhiên không có ngồi chờ chết.



	Hắn hiện tại không dùng đến Cuồng Phong bộ thậm chí Hồi Phong trảm, càng đừng đề cập tiêu hao nguyên khí tương đối lớn Phong Quán quyền, thế nhưng hắn còn có đao gió! Đây là hắn Phong Thần thể tu luyện Cửu Thiên Phong Thần quyết sau này tự mang năng lực, đó là gió đối với hắn hành vi cộng minh!



	Đao gió!



	Bạch! Bạch!



	Hai đạo đao gió nương theo hắn giơ tay động tác, trong nháy mắt đem hai tên thực lực mới bất quá Khai Nguyên cảnh nhị tam trọng thiên tạp ngư cắt thành hai nửa.



	Hắn hiện tại nguyên khí khô kiệt, thực lực lớn bức giảm xuống, nhưng thực lực của hắn nhưng vẫn là có Khai Nguyên cảnh tầng mười, công kích có Khai Nguyên cảnh tầng mười uy lực!



	Hai đạo lại có thể là công kích từ xa đao gió đánh bọn hắn một trở tay không kịp, Sở Thiên Ca không chút do dự lại là một cái bay bổng quét chân, đá ra một đường ngang đao gió, giống một lần mở ra không khí gào thét mà đi lưỡi hái tử thần, mang theo mãnh liệt không khí gợn sóng trùng kích hướng về phía ngây người tụ tập tại một đống tám chín người.



	Mấy người này bên trong thực lực mạnh nhất cũng mới bất quá Khai Nguyên cảnh ngũ trọng thiên, căn bản không phải hắn cái này Khai Nguyên cảnh đỉnh cao thực lực đối thủ.



	Chờ đến bọn hắn kịp phản ứng, bọn hắn chỉ có thể trừng to mắt trông thấy đao gió đi vào trước mặt bọn hắn, đem bọn hắn đồng loạt tới một cái chém ngang lưng, không có chút hồi hộp nào tập thể miểu sát!



	"Người trẻ tuổi ngươi dám!" Hồng Tam Đao rốt cục kịp phản ứng phẫn nộ một thân rít gào.



	Bọn hắn vốn cho là Sở Thiên Ca đã trở thành bọn hắn trong lồng thú bị nhốt, lại không nghĩ rằng hắn trực tiếp liều mạng làm ra thú bị nhốt chi tranh, thoáng cái thời gian liền giết bọn hắn mười mấy người!



	Hắn là cầm đao gặp phải, một đao vậy mà bổ ra hắn lại đá ra một đường to lớn đao gió, đủ mặt hướng hắn chặt xuống.



	Mấy cái khác thực lực tại Khai Nguyên cảnh 9, tầng mười cường thủ cũng kịp phản ứng, biết không có thể khiến cho hắn tiếp tục làm càn. Rõ ràng nếu để cho hắn tiếp tục phát huy xuống, không nói trước hắn có thể hay không khôi phục thực lực, hắn như thế tùy ý đồ sát cũng sẽ để bọn hắn tổn thất nặng nề.



	Bất quá bọn hắn một cái hai con mắt càng thêm bộc phát ra giống như lang tham lam ánh sáng xanh lục, bọn hắn hiểu rõ Sở Thiên Ca hiện tại phát huy ra thực lực càng mạnh, nói rõ trên người hắn bảo vật càng tốt. Hắn hiện tại thả ra đao gió bọn hắn mới không cho rằng là hắn công pháp gì dẫn đến, tương phản cho rằng là hắn có bảo vật gì không ngừng thả ra!



	Sở Thiên Ca ánh mắt lạnh lùng, khóe miệng nâng lên một cái nụ cười lạnh như băng.



	Hắn hiện tại là phát huy ra hắn hiện tại mạnh nhất thực lực, cả người hóa thành một cái không ngừng phóng xuất ra đao gió gió lốc, khiến cho trong bọn hắn thực lực hơi yếu người căn bản không dám tới gần tham dự trận này vây công. Thực lực mạnh mẽ người tại hắn Cuồng Phong bộ linh hoạt thân pháp bên dưới căn bản không tổn thương được hắn —— Cuồng Phong bộ phóng thích trạng thái dưới hắn liền là hóa thành một ngọn gió, căn bản sẽ không bị đao kiếm làm bị thương!



	Bổ khí đan hiệu quả là phục hồi từ từ, thế nhưng kéo dài khôi phục hiệu quả là tồn tại, hắn cũng cảm thấy mình nguyên khí tại liên tục không ngừng chậm chạp sinh ra.



	Loại này sinh ra lượng dù cho khiến cho hắn còn chưa đủ dùng lập tức phóng xuất ra một cái Phong Quán quyền, lại có thể khiến cho hắn gián đoạn phóng thích Cuồng Phong bộ vì hắn cung cấp du đấu cơ hội.



	Nhìn từ đằng xa, trông thấy liền là Hồng Tam Đao mấy chục người vây công Sở Thiên Ca một cái, mà Sở Thiên Ca liền là một hồi tại đám người bọn họ bên trong không ngừng bứt lên trước gió lớn, mỗi một lần gió lớn xuất hiện thế tất sẽ mang đi mấy cái thực lực hơi yếu người tính mệnh. Nhưng Hồng Tam Đao mang đến người bên trong ở giữa những cường giả kia lại không có cách nào chân chính tổn thương đến hắn, chân chính sinh ra tổn thương cực kỳ bé nhỏ.



	"*!" Rít lên một tiếng, Sở Thiên Ca lại một cái nắm lấy cơ hội phóng thích ra to lớn đao gió bị Hồng Tam Đao phá giải.



	Lần này hắn cũng rốt cục thấy rõ ràng, thấy rõ ràng Hồng Tam Đao phá vỡ hắn đao gió không phải khác, đúng là đao cương.



	Hiện tại cơ bản có thể phán định không phải Hồng Tam Đao đao liền là hắn tu luyện công pháp có vấn đề, lại có thể phá vỡ người khác thả ra nguyên khí, làm thả ra chiêu thức bên trong nguyên khí bị triệt để phá hư, dẫn đến chiêu không thành chiêu, lại không sinh ra bất kỳ uy lực.



	Trong những người này đối với hắn uy hiếp lớn nhất không phải những cái này đã thực lực đi đến Khai Nguyên cảnh tầng mười, ngược lại là thực lực này nhưng mà Khai Nguyên cảnh lục trọng thiên thực lực Hồng Tam Đao!



	"Ích Địa Đao!"



	Vừa đang nghĩ, Hồng Tam Đao đao pháp biến đổi, một chiêu khí thế so vừa rồi cường đại không chỉ gấp mười lần đao chiêu phóng xuất ra.



	Càng thêm làm người đáng sợ là cái này đao chiêu vừa ra, Sở Thiên Ca cảm thấy mình hoàn toàn bị đao chiêu hơi thở khóa chặt, khiến cho hắn sinh ra không có thể ngang hàng cảm giác đồng thời, còn cảm thấy mình căn bản không có biện pháp né ra chiêu thức này!



	Là tất trúng chiêu thức!



	Hồng Tam Đao hơi thở theo cái này đao chiêu xuất hiện giảm xuống một nửa không ngừng, thế nhưng hắn nụ cười xuất hiện thắng lợi nhe răng cười.



	Hắn tên là Hồng Tam Đao, một mặt là hắn đặt tên gọi Hồng Tam Đao, một mặt khác hắn nghe tiếng nguyên nhân cũng là bởi vì hắn đạt được Khai Thiên đao pháp, thu được đạt đến địa cấp uy lực Khai Thiên đao pháp ba chiêu —— Khai Sơn, Ích Địa, Khai Thiên







✯✯✯✯✯✯✯✯✯✯✯✯✯✯Cầu Vote 9-10 ở cuối chương✯✯✯✯✯✯✯✯✯✯✯✯✯✯.

==================================================

=== Chương 	31 tuyệt địa phản kích (#31) ===

Người đăng: ܓܨღ๖ۣۜKOL☞

Ba đao dưới, dù cho cao hơn hắn một cảnh giới cũng không phải là đối thủ của hắn.



	Chỉ bất quá dùng thực lực của hắn bây giờ còn không thể hoàn toàn nắm giữ ba chiêu này, chỉ có thể tự do phóng xuất ra Khai Sơn, Ích Địa cần tiêu hao mặc khác một nữa nguyên khí, Khai Thiên càng là sẽ đem hắn toàn bộ nguyên khí tiêu hao sạch còn khiến cho hắn hôn mê một giờ, là chân chính áp đáy hòm chiêu thức.



	Dưới mắt hắn là không thể nào lại phóng xuất ra Khai Thiên, nhưng Ích Địa uy lực cũng đầy đủ bị thương nặng đối diện tiểu tử này. Chỉ cần hắn không thể lại phản kháng, hắn có là biện pháp tìm hắn chậm rãi hỏi ra nữ nhân kia tung tích còn có hắn công pháp bí mật.



	Sở Thiên Ca là tránh cũng không thể tránh, bởi vì cảm giác mình cả người đều bị khổng lồ đao khí bao phủ thậm chí trấn áp, hắn không có cách nào trốn qua cái này đao khí khóa chặt, chỉ có thể theo dựa vào thực lực của mình cùng nó liều mạng, mạnh đứng vững đòn công kích này!



	"A!"



	Nương theo trong miệng một viên thuốc cắn xuống, đao khí rơi vào ngực đem hắn đánh bay ra ngoài, bay ra xa sáu, bảy mét.



	Trong tích tắc doạ người vết đao xuất hiện, khiến cho bộ ngực hắn máu tươi chảy đầm đìa, trong nháy mắt hơi thở suy yếu lâm vào sắp chết như thế nặng quẳng xuống đất.
