TÊN TRUYỆN: Jurassic Tù Trưởng
TÁC GIẢ: Đại Thụ Mãnh Nam
------------------------------

=== Chương 1: Quay về Jurassic (#1) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

"Rống! !"



	Một tiếng kinh thiên triệt địa gào thét đem trong lúc ngủ mơ Hàn Băng bừng tỉnh.
	Kỳ thật cái này cũng khó trách, Bộ Lạc tộc nhân từ xuất sinh đến hiện tại liền chưa từng ăn qua một bữa cơm no, đồng thời hôm nay cũng lần thứ nhất thưởng thức được tươi đẹp thịt cá tư vị, từ kiệm thành sang dễ, từ sang thành kiệm khó, loại này một đêm chợt giàu cảm giác nhường bọn hắn trong lòng sinh ra nồng đậm bất an, sợ hãi sau này cũng không còn cách nào thể nghiệm hôm nay dạng này cuộc sống hạnh phúc, vì làm dịu loại bất an này, bản thân chỉ có liều mạng mà bắt cá, nhìn xem trên bờ cát phơi nắng Tiểu Ngư dần dần xếp thành núi nhỏ, thân thể lên bất luận cái gì mệt nhọc trong nháy mắt đều quên mất không còn một mảnh.



	Nghĩ rõ ràng trong đó Nhân Quả, Hàn Băng thở dài một hơi, phân phó bọn hắn hôm nay không cần bắt cá, đem tất cả cá mở ngực mổ bụng làm thành cá khô liền tốt.



	"Những cái này . . . Thật là ngu ngốc a!"



	Bản thân bộ lạc bên trong chỉ có mười lăm cái người, những cái này Piranha sợ là muốn ăn đến mùa đông, thoáng một cái, hắn trong lòng đột nhiên sảng đến không được, không nghĩ tới vừa mới một ngày liền đem vấn đề thức ăn giải quyết, nhìn đến chính mình những cái kia kế hoạch đều có thể trước thời hạn tiến hành.



	"Chờ đồ gốm đốt xong về sau, liền đi tìm một chút có thể ăn rau dại, tổng không thể mỗi ngày ăn cá, phải ăn nôn không thể!"



	Đun nhừ trong đồ ăn dinh dưỡng cần phải so nướng đồ ăn rất cao nhiều, hơn nữa tại xử lý thời điểm còn có thể đem khác biệt nguyên liệu nấu ăn hỗn hợp, không đồng thời nguyên liệu nấu ăn phối hợp sinh ra vị đạo Thiên Biến Vạn Hóa, không đến mức rất nhanh liền để cho người ta chán ngấy.



	Nghĩ đến cái này, Hàn Băng trong lòng đột nhiên lại lo lắng lên bên kia đại công trình, tranh thủ thời gian vắt chân lên cổ liền hướng về hầm trú ẩn chạy đi.



	Bất quá hắn còn không có chạy đến hầm trú ẩn vừa thì có tộc nhân từ đằng xa nghênh tới, sau đó chính là một trận dùng cả tay chân thổ ngữ: "Hỏa oa dát cổ lỗ bát lộ cổ dát bố lỗ bố lỗ . . ."



	Hàn Băng đem những lời này tại đầu óc phiên dịch một cái, minh bạch hắn là muốn nói hầm trú ẩn bên trong Hỏa đã trải qua diệt.



	Hắn trong lòng lộp bộp một cái, biết rõ tiếp xuống tới chính là chứng kiến kỳ tích thời điểm.



	Giống như là địa chấn giải nguy một dạng Hàn Băng điên cuồng mà gỡ ra hầm trú ẩn, chung quanh tộc nhân nhìn xem so Thái Dương còn muốn vĩ đại Tộc Trưởng hành vi có chút không hiểu thấu, ngay cả vừa mới lần thứ nhất xiên trên cá thời điểm hắn đều không có kích động như vậy qua, chẳng lẽ cái này một đống bùn đất còn có thể so Tiểu Ngư càng quý giá?



	Tại phổ thông tộc nhân trong mắt, đồ ăn, nhất là loại thịt đương nhiên là trên thế giới nhất trân quý đồ vật, bất quá chỉ có Hàn Băng mới minh bạch đồ gốm xuất hiện ở trên cái thế giới này chân chính giá trị.



	Đồ gốm —— Nhân Loại cải tạo tự nhiên điểm xuất phát, lại là một cái có thể ghi vào sách giáo khoa sự kiện.



	Hoặc là cảm thấy quá chậm, Hàn Băng trực tiếp tiến vào hầm trú ẩn, từ một đống than đen bên trong móc ra một khối gốm phiến, cực kỳ bảo bối mà lấy tay lau sạch sẽ phía trên bụi đất, nguyên bản bại hoại đã bị cháy hỏng, bất quá cái này cũng không quan hệ, hắn từ dưới đất nhặt lên một khối đá, sau đó đem thạch đầu cùng gốm phiến nhẹ nhàng đụng một cái, cường độ tuyệt đối không lớn, nhưng là gốm phiến lại theo tiếng mà nát, vỡ thành cặn bã.



	"Quá giòn!"



	Thí nghiệm cho thấy loại này thổ nhưỡng quá mức lơ lỏng, hoàn toàn không được thích hợp dùng để làm gốm, đối với này, Hàn Băng cũng không làm nhiều rầu rỉ, vội vàng tìm một chút một loại thổ nhưỡng làm ra thành đồ gốm.



	Bùn đất là phức tạp chất hỗn hợp, các nơi bùn đất thành phần không hoàn toàn giống nhau, nhưng tạo thành những cái này bùn đất nguyên tố, đơn giản là dưỡng, si-lic, can-xi, nhôm, thiết chờ, đại đa số lấy si-li-cát hình thái tồn tại, bởi vì tự nhiên điều kiện khác biệt, những cái này nguyên tố có thể hình thành khác biệt thổ nhưỡng, lấy hình thái phân loại có đất cát, đất màu, đất sét, lấy vị trí phân có Đất Tầng Ngoài, Đất Tầng Trong cùng Đất Tầng Chót, dựa theo thổ nhưỡng đặc thù có đất mùn, tông nhưỡng, đất ba-dan, đất đỏ, sierozem, brown calcic soil, đất đen các loại.



	Hàn Băng muốn tìm là một loại tính dẻo mạnh, đồng thời chứa số lớn thiết nguyên tố, có thể tại phổ thông hầm trú ẩn có thể đạt tới nhiệt độ nung sau biến cứng rắn thổ nhưỡng, bất quá hắn trên tay không có bất kỳ cái gì dụng cụ có thể dùng đến kiểm trắc, biện pháp duy nhất chỉ có một cái một cái đi thử.



	Thí nghiệm kết quả có chút làm cho người uể oải, 7 ~ 8 loại thổ nhưỡng chỗ nung đồ gốm tất cả đều không chịu nổi một kích, hoàn toàn không được đầy đủ làm gốm cơ sở, hiện tại Bộ Lạc chung quanh năm cây số phạm vi bên trong có thể tìm tới bùn đất cũng đã ở chỗ này, căn bản không có khả năng tìm tới mới đất sét.



	"Làm sao bây giờ?"



	Hàn Băng phát hiện bản thân có chút sứt đầu mẻ trán, hắn mặt mũi tràn đầy nhụt chí mà ngồi dưới đất, một bên vò cái này huyệt Thái Dương vừa suy nghĩ lên: "Nhiệt độ là một cái nhân tố trọng yếu, hầm trú ẩn nhất định phải một lần nữa tu kiến, nội bộ không gian phải lớn, đồng thời thông gió tính muốn tốt . . ."



	"Bùn đất mới nhất thời cũng tìm không thấy, bất quá có lẽ có thể tại hiện hữu trên bùn đất hạ điểm công phu . . . Hướng bùn đất bên trong trộn lẫn vào một chút tân nguyên tố, có lẽ có thể tăng lên đất sét phẩm chất.".

==================================================

=== Chương 11: Thương Thiên tự có an bài (#11) ===

Người đăng: ๖ۣۜThanh ๖ۣۜPhong

Nói làm liền làm, Hàn Băng phủi mông một cái, đang muốn hành động thời điểm, hắn phát hiện bản thân cái này tổ truyền da hổ tạp dề trên phá một cái động lớn, tựa như là vừa mới chui hầm trú ẩn lúc bị than củi đốt.



	"May mắn là tại Jurassic!"



	Liên quan tới che giấu quần áo, tất cả đều là tộc nhân một đời một đời truyền xuống tới, hơn nữa hiện tại bộ lạc bên trong hàng tồn cũng không nhiều, phá một kiện liền thiếu một kiện, nếu như Hàn Băng muốn mặc quần áo mới, sợ rằng phải các tộc nhân hình thành sức chiến đấu, có thể bắt đại hình động vật có vú thời điểm, bất quá chỉ sợ chí ít còn phải chờ trên 3 năm.



	Bất quá may mắn người nguyên thủy cơ hồ không có hình thành xấu hổ quan cùng đạo đức cảm giác, coi như Hàn Băng dưới khố một không cẩn thận chui ra chút gì làm xấu đồ vật, cũng không người sẽ châm biếm hắn.



	. . .



	Sắc trời dần tối, Thái Dương đã trải qua rơi xuống nửa cái đầu, trong bóng đêm Jurassic có đầy sao tô điểm, muốn so ban ngày đẹp, cũng phải so ban ngày nguy hiểm nhiều lắm, Hàn Băng cũng không dám nhường tộc nhân mạo hiểm, vội vàng kêu gọi mọi người về sơn động.



	Trở lại trong động tuy nói không có việc gì có thể làm, nhưng cũng không có nghĩa là liền có thể nghỉ ngơi, bởi vì hắn một cái khác kế hoạch đã bắt đầu áp dụng —— xoá nạn mù chữ.



	Bộ lạc bên trong nguyên bản đơn giản thô bạo ngôn ngữ theo Hàn Băng mang đến những cái kia đồ chơi mới mẽ, hiện tại dùng cho giao lưu đã là càng ngày càng lộ ra không còn chút sức lực nào, loại này tình huống sau này nhất định sẽ càng thêm đột xuất.



	Bộ Lạc nguyên bản ngôn ngữ tính cả danh từ cùng động từ tổng cộng cũng mới hơn một trăm cái từ ngữ, có thể miêu tả tràng cảnh cùng vật phẩm đều là rất có hạn, đối với sau này phát triển không chỉ có bất lợi ngược lại còn nổi lên rất lớn chế ước.



	Đương nhiên, hắn nguyên bản cũng có thể tại nguyên lai ngôn ngữ trên cơ sở lại phát rõ một chút từ ngữ cùng ngữ pháp tiến hành phong phú, bất quá cái này tựa hồ không cần thiết, bởi vì bản thân rõ ràng liền nắm giữ lấy một loại độ cao thành thục, công năng cường đại lại có sẵn ngôn ngữ có thể đem hắn chiếm lấy.



	Ngôn ngữ thay thế loại công trình này nhất định muốn càng sớm áp dụng càng tốt, bởi vì hiện tại Bộ Lạc chỉ có mười mấy người, chỉ cần xem như thủ lĩnh Hàn Băng thái độ cường ngạnh một cái, tái sử dụng một chút khích lệ thủ đoạn, cái kia hoàn toàn chính là một cái ngôn ngữ lớp huấn luyện làm việc lượng.



	Bất quá nếu là hiện tại không được tranh thủ thời gian hành động, theo về sau Bộ Lạc phát triển lớn mạnh, nhân khẩu dần dần tăng nhiều, đến lúc đó lại đi thay đổi ngôn ngữ liền quyết định khó mà thực hiện.



	"Người!"



	Các tộc nhân vây ngồi ở cùng một chỗ, Hàn Băng đứng tại trong sơn động vách tường trước, trong tay cầm một cái than củi, hắn dùng ngón tay nhẹ nhàng gõ gõ trên vách động viết cái kia chữ lớn, lại dùng một cái tay khác chỉ chỉ trên vách động vẽ lấy một cái hình người vật thể: "Người!"



	Tất cả mọi người: "Người!"



	Hàn Băng: "Người "



	Tất cả mọi người: "Người!"



	Hàn Băng: "Người "



	. . .



	5000 năm Trung Hoa văn minh lịch sử, theo một ý nghĩa nào đó cũng có thể nói là một bộ Hán ngôn ngữ nghệ thuật ầm ầm sóng dậy lịch sử phát triển, Tần Thủy Hoàng thống nhất Lục Quốc sau đối văn tự thống nhất, vì Hán ngôn ngữ phát triển cùng phồn vinh đặt vững nền móng vững chắc.



	Hán ngôn ngữ là một loại thần kỳ mà thú vị nghệ thuật, phát âm là trên thế giới êm tai nhất giai điệu, văn tự cũng là trên thế giới ưu mỹ nhất ký hiệu, nó bao hàm toàn diện, biến hóa đa đoan, có thể đơn giản giống một hạt nhìn không thấy hạt bụi nhỏ, cũng có thể phức tạp vượt qua toàn bộ vũ trụ thương khung.



	Hàn Băng dã tâm không lớn, hắn cũng không tính đem tộc nhân đều giáo dục thành văn học gia, hắn mục tiêu chỉ là muốn nhường bọn hắn có thể nghe hiểu mình nói.



	"Đầu!" Hàn Băng chỉ đầu mình.



	Tất cả mọi người chỉ đầu hắn cùng kêu lên hô to: "Đầu!"



	Hàn Băng biết rõ bọn hắn về sai Ý, đi đến phía dưới vỗ vỗ Tiểu Ngư đầu: "Đầu!"



	Tất cả mọi người vươn tay ra, chuẩn bị đập Tiểu Ngư đầu, Tiểu Ngư dọa đến mặt đều trắng . . .



	Từ nơi này một đêm bắt đầu, Bộ Lạc có một đầu kỳ quái tộc quy: Từ nay về sau, tất cả mọi  người giao lưu đều không thể sử dụng trước kia ngôn ngữ, chỉ có thể sử dụng thủ lĩnh tân giáo Hán ngữ, kẻ trái lệnh đêm đó không cơm ăn.



	Hàn Băng đương nhiên biết rõ đầu này tộc quy sinh ra sẽ dẫn đến cái gì hậu quả, chí ít tại rất dài trong một thời gian ngắn, các tộc nhân tất cả đều sẽ biến thành sẽ chỉ dùng ngôn ngữ tay chân giao lưu câm điếc, bất quá cái này cũng không có cách nào bởi vì hắn nhưng không có chín năm dài như vậy thời gian đi cho bọn hắn từ phổ cập giáo dục cơ sở, có đôi lời nói thế nào? Đúng, đặc thù thời điểm, phi thường thủ đoạn.



	Quả nhiên, từ sáng sớm ngày thứ hai bắt đầu, dĩ vãng vờn quanh ở bên tai loại kia trước bánh xe không được chuyển sau bánh xe chuyển ngữ điệu trong nháy mắt biến mất sạch sẽ, Hàn Băng mơ mơ màng màng mở to mắt, trong thoáng chốc còn coi là phát sinh chuyện lạ gì, chung quanh an tĩnh đáng sợ . . .
