TÊN TRUYỆN: Võng Du Chi Nô Dịch Chúng Thần
TÁC GIẢ: Nhất Dạ Cuồng Túy
------------------------------

=== Chương 1: Khởi đầu mới (#1) ===

Người đăng: Namph0nghuyet

"Tôn kính lữ khách, theo mỹ đế quốc khai mở hướng Hoa Hạ TMD- SB438 số chuyến bay còn có 30 phút đồng hồ cất cánh, thỉnh các vị nịt chặc giây an toàn, hơn nữa quan bế điện thoại của ngài.



	Trong buồng phi cơ.
	Trần Tiểu Nhuyễn đúng lúc này cẩn thận từng li từng tí nhìn xem Văn Nhân Tử Hàn nói: "Hàn tỷ, ta cũng cảm giác ưng thuận gọi Tô đại ca trở về."



	"Tiểu nhuyễn, ngươi rốt cuộc là cái đó một bên hay sao?" La Tinh nghe vậy quát.



	Trần Tiểu Nhuyễn cúi đầu xuống không nói thêm gì nữa.



	Văn Nhân Tử Hàn nhưng lại nhìn xem một đám phản đối với chính mình thành viên nói: "Hắn coi như là tới cũng không cải biến được sự phát hiện này hình dáng!"



	"Có thể ít nhất sẽ không thua mất sĩ khí! Nhìn xem hiện tại thành viên ý nguyện là cái gì? Cho dù Tô ca trở về không thắng được trận này nơi đóng quân tranh đoạt chiến cũng có thể lại để cho mọi người biết rõ, c hồng ta Tử Dương Studio không phải một cái uy hiếp muốn trục ra huynh đệ mình công hội!" Hạ phong quát.



	"Đúng!"



	"Đúng vậy!"



	"Không thể bởi vì vì người khác uy hiếp tựu không để ý huynh đệ của mình!"



	"Lúc trước hoắc đông tựu là chần chần chừ chừ không có ý định cứu hàn tỷ ngươi, Nhưng là Tô đại ca nói như thế nào? Tô đại ca nói bất kể là cái gì khó khăn, bất kể là ai, đều có thể hay không ngăn cản hắn mắt nhìn xem huynh đệ của mình gặp rủi ro mà chẳng quan tâm! Đây mới là đoàn thể! Đây mới là huynh đệ!"



	"Đúng!"



	"Đúng!"



	"Lại để cho Tô đại ca trở về!"



	Tà Dương bên kia cũng là có chút điểm giật mình, bất quá sau đó tựu vui vẻ lên.



	Hiện tại tựu làm nội chiến rồi, đây chẳng phải là rất tốt? Các loại Tử Dương công hội giải tán cho phải đây, đến lúc đó hắn muốn cho bọn này nữ hài tử quỳ trên mặt đất cầu chính mình! Ha ha!



	Lý vĩnh viễn cát đúng lúc này truyền âm cho Tà Dương nói: "Đại đường thiên hạ bên kia cũng rối loạn, Nhất Niệm Thành Ma bị giáng chức Phó đoàn trưởng, hai mươi sáu ca đảm nhiệm đoàn trưởng, bên trong cũng khởi đầu có chút rối loạn, hôm nay đại đường thiên hạ cũng không có khả năng trợ giúp bọn hắn."



	"Ha ha! Tốt! Thật tốt quá!" Tà Dương cười ha ha, thật sự là trời cũng giúp ta, vốn hắn còn lo lắng đại đường thiên hạ người trước tới quấy rối, mà hiện tại xem ra, hết thảy đều tại hướng tốt phương hướng phát triển..

==================================================

=== Chương 77:  1 người 1 Vẫn (#78) ===

Người đăng: Namph0nghuyet

Nơi đóng quân tranh đoạt chiến mở ra 30 phút.



	Tử Dương Studio triệt để đã không có tham chiến thành viên, hơn năm mươi người nhao nhao tử vong hai lần, mà Thịnh Thế Vương Triều bên kia hay (vẫn) là đồng loạt 100 người.



	Hạ phong bọn người tuy nhiên hổn hển một hồi, nhưng nhìn đến loại này cục diện, bọn hắn cũng biết, không có biện pháp vãn hồi rồi, coi như là Tô Mục trở về cũng không có cách nào rồi, dù sao hiện tại toàn bộ Tử Dương Studio đã không ai có thể tham chiến rồi, Tô Mục một người trở về thì phải làm thế nào đây?



	"Ai!"



	...



	Cả đám không thể làm gì.



	Văn Nhân Tử Hàn như trước không nói gì, nàng xem thấy không ngừng khiêu khích Thịnh Thế Vương Triều thành viên thủy chung đều bảo trì chính mình cái kia lạnh như băng khí chất.



	"Nhé. . . Ơ, làm sao vậy đây là? Nguyên một đám rũ cụp lấy đầu?" Chu Văn Linh cái kia chỉ mỗi hắn có thanh âm rung động truyền đến.



	Đúng lúc này nhưng lại không có người có tâm tư nhìn Chu Văn Linh cái kia ngạo nhân tư thái, tất cả mọi người là một bộ vô tình bộ dạng, cái này nếu đổi lại trước kia Chu Văn Linh xuất hiện đúng giờ lại để cho Studio nội nam người chơi xao động một mảnh, nhưng là hôm nay lộ ra có chút lạnh thanh.



	Chu Văn Linh cười ha hả đi đến hạ phong trước mặt nói: "Tiểu Hạ phong, ngươi vừa rồi cái kia thao thao bất tuyệt không tệ lắm, ngươi cứ như vậy cùng nữ thần của các ngươi hàn tỷ nói chuyện ơ? Năm năm này đến có thể chưa từng có nha..."



	Hạ phong biết rõ chính mình có chút quá phận, hắn ngẩng đầu vừa muốn cùng Chu Văn Linh xin lỗi, nhưng là hắn thấy được một thân ảnh!



	Một cái lại để cho hắn lập tức tựu nhảy dựng lên thân ảnh!



	"Ca!"



	Tất cả mọi người nhìn về phía bóng người kia đi từ từ tới.



	Người nọ đúng là bọn hắn uy hiếp Văn Nhân Tử Hàn muốn trở về Tô Mục!



	Tất cả mọi người lộ ra kinh hỉ, tất cả mọi người theo vô tình biến thành thần thái sáng láng!



	Trong nháy mắt, Chu Văn Linh cùng Văn Nhân Tử Hàn đều là giật mình nhìn xem đoàn người, chỉ là Tô Mục xuất hiện tựu ảnh hưởng lớn như vậy sao?



	Cái này tiểu đệ đệ mị lực không tệ lắm, Chu Văn Linh mỉm cười nhìn Tô Mục đã đi tới.



	"Mịa nó! Tiểu tử ngươi phải hay là không ăn hết gan báo dám cùng các ngươi hàn tỷ nói như vậy?" Tô Mục đi tới một quyền đánh vào hạ phong trên bờ vai.



	Hạ phong kinh hỉ không hiểu nhìn xem Tô Mục nói: "Ca! Ngươi, ngươi rốt cuộc đã tới!"



	Tô Mục nhìn thoáng qua hạ phong lại nhìn về phía đám người nói: "Ta vốn sẽ không đi ah, các ngươi đánh đoàn chiến cũng không hô ta!"



	"Tô ca!"



	"Tô đại ca!"



	Mọi người náo nhiệt lên.



	Tô Mục cười ha hả đi đến Văn Nhân Tử Hàn bên người nói: "Các ngươi đã có kế hoạch vì cái gì không đề cập tới trước nói cho ta biết?"



	Văn Nhân Tử Hàn nhìn hắn một cái nói: "Không kịp."



	Tô Mục ngạc nhiên, Chu Văn Linh cười nói: "Ta cùng Tử Hàn các nàng hôm nay vào trò chơi về sau mới thương lượng tốt, cho nên mới không kịp nói cho ngươi biết, hơn nữa nói cho ngươi biết ngươi cũng sẽ không tức giận như vậy rồi, như vậy như thế nào diễn cho người khác xem?" Nói đến đây chu yêu tinh còn đối với Thịnh Thế Vương Triều bên kia chớp chớp cái cằm.



	La Tinh đi đến Tô Mục trước mặt nói: "Cao thủ, ngươi thật đúng còn cho là chúng ta tỷ muội vứt bỏ ngươi rồi?"



	Chu Tiểu Man  cũng treo mỉm cười, chỉ có Trần Tiểu Nhuyễn vẻ mặt mộng bức.



	Tô Mục ngược lại là không nghĩ tới La Tinh thái độ như thế chuyển biến, hắn có chút thích ứng không đến rồi.



	La Tinh cười nói: "Ngươi cùng tiểu nhuyễn tham gia cái kia Thu Thủy cái gì hàn nhiệm vụ trải qua tiểu nhuyễn nói tất cả, không chỉ có cho Studio tăng mặt mũi, còn lại để cho nữ nhân kia tự mình cho hàn tỷ xin lỗi, những chuyện này chúng ta cũng biết, tuy nhiên ta trước kia chướng mắt ngươi, nhưng là những ngày này ngươi cho Studio làm cống hiến ta La Tinh đều nhìn ở trong mắt, ta không phải không biết tốt xấu người!"



	"..."



	Chu Tiểu Man nhảy lên lông mi nói: "Bạn thân, man gia rất ngươi!"



	"..."



	Mịa nó, cảm tình các ngươi cũng biết tựu gạt lão tử đúng không? Nếu không phải vừa rồi Chu Văn Linh tự mình cùng chính mình giải thích Tô Mục thật sự đã tin tưởng, lão tử như vậy cho các ngươi trả giá các ngươi lại phản bội lão tử!



	Ngay lúc đó Tô Mục thật sự như là ăn hết một đống cứt chó đồng dạng khó chịu, bất quá nghe được Chu Văn Linh giải thích về sau Tô Mục mới thoải mái.



	Bởi vì không chỉ là Thịnh Thế Vương Triều,



	Còn có đại đường thiên hạ cùng Bá Thiên công hội đã ở nhìn chằm chằm, Thương khung chi hạc đã thu nạp Bá Thiên công hội, chỉ cần Tô Mục không bị trục xuất công hội, như vậy Bá Thiên công hội tất cả cao thủ đều tham gia lần này đoàn chiến!



	Mà bây giờ bất đồng, Thịnh Thế Vương Triều mọi người báo danh rồi, hơn nữa thoáng cái là 100 người, cho nên bọn hắn muốn thay người đã không còn kịp rồi.



	Cái này là Chu Văn Linh cùng Văn Nhân Tử Hàn kế hoạch.



	Chỉ là ai cũng không nghĩ tới, một đợt hiểu lầm lại có thể biết thiếu chút nữa làm cho Tử Dương bên trong nội chiến!



	Đây là Chu Văn Linh bọn người như thế nào cũng không nghĩ tới đấy, ai cũng không nghĩ ra Tô Mục đích nhân cách mị lực cường đại như thế, rõ ràng bởi vì không có tham gia lần này đoàn chiến mà cùng với Văn Nhân Tử Hàn trở mặt!



	Phải biết rằng, bình thường những cái thứ này đều là xum xoe đối với Văn Nhân Tử Hàn bọn người, hiện tại rõ ràng thiếu chút nữa không có trở mặt...



	Hạ phong đúng lúc này không có ý tứ đi đến Văn Nhân Tử Hàn bên người nói: "Thực xin lỗi ah hàn tỷ."



	Văn Nhân Tử Hàn không nói gì.



	Sở hữu tất cả thành viên đúng lúc này cũng nhao nhao nói xong thực xin lỗi.



	Chu Văn Linh nhõng nhẽo cười nói: "Được rồi, nếu các ngươi hàn tỷ sinh các ngươi khí đã sớm bão nổi rồi, còn dùng các ngươi ở chỗ này xin lỗi sao?"



	Mọi người không có ý tứ cười ngây ngô.



	Hạ phong bỗng nhiên lại rũ cụp lấy mặt nói: "Hiện tại đã đã chậm, người của chúng ta đều không có cơ hội rồi."



	Mọi người nghe vậy lần nữa cảm xúc sa sút lên.



	Thời gian tuy nhiên còn có nửa giờ, nhưng là Tử Dương Studio hoàn toàn chính xác không có người tại tham ngộ thêm tranh đoạt chiến rồi, 10 cấp đã ngoài người chơi đều chết hết hai lần, cho nên không có người có thể tiếp tục tham chiến.



	Tô Mục nhưng lại cười nói: "Chẳng lẽ ta không phải người sao?"



	Hạ phong khẽ giật mình, hắn kinh ngạc nhìn xem Tô Mục nói: "Ca! Ta trái tim không tốt, ngài đừng nói giỡn, một người đối chiến trăm người? Bọn hắn đều là Thịnh Thế Vương Triều tinh anh ah."



	"Như thế nào? Không có lòng tin? Hôm nay ta ngay tại nói cho các ngươi biết một câu! Coi như là té ngã cũng phải bắt đem cát! Nào có không chiến liền buông tha đạo lý? Các ngươi hàn tỷ vì ta đều được tội Thương khung chi hạc rồi, chẳng lẽ ta trở về ngay cả tham gia đều không tham gia?"



	Hạ phong kinh hỉ nhìn xem Tô Mục nói: "Đi! Ta trên tinh thần ủng hộ ca của ngươi!"



	"Lăn con bê!"



	Chu Văn Linh đi tới hỏi: "Ngươi thật sự còn muốn tham gia? Bên trong thế nhưng mà 100 người, một mình ngươi được không?"



	"Chu yêu tinh, ngươi tại tửu quán như vậy tín nhiệm ta, như thế nào đến nơi đây tựu kinh sợ rồi hả?"



	"Khanh khách, cũng không phải tỷ tỷ không tin, mà là tỷ tỷ không có biện pháp tin tưởng nha..."



	Nhìn xem Chu Văn Linh trước ngực một lay một cái Tô Mục tựu hận không thể trảo bạo nó, cả một cái yêu tinh phụ thể!



	Chu Tiểu Man nhìn xem Tô Mục nói: "Bạn thân, ngươi nếu có thể bảo trụ chúng ta nơi đóng quân, ta logout tựu cho ngươi một nụ hôn, thế nào dạng."



	Wendy cũng đi theo ồn ào nói: "Ta cũng cho ngươi một cái!"



	"Ha ha, còn có ta!"



	Mấy cái cô nương nhao nhao tỏ vẻ có thể.



	Tô Mục trợn mắt há hốc mồm nhìn xem La Tinh cùng Chu Tiểu Man, sau đó hắn nhìn về phía Chu Văn Linh.



	Chu Văn Linh khẽ giật mình, nàng cuồng nhõng nhẽo cười nói: "Ha ha, Nhưng dùng, nhưng là ngươi được bảo trụ nơi đóng quân ơ, tỷ tỷ cho ngươi cái Pháp quốc thức ẩm ướt Vẫn..."



	"..."



	Đang nhìn Trần Tiểu Nhuyễn, thứ hai sắc mặt đỏ lên,  nàng cúi đầu nói: "Tô, Tô đại ca... Tiểu nhuyễn, tiểu nhuyễn..."



	"Ta thay nàng đã đáp ứng!" Man gia hào sảng mà nói.



	Tuy nhiên mọi người đều biết, Tô Mục một người không có khả năng bảo trụ nơi đóng quân, nhưng cũng chính bởi vì như vậy các nàng mới dám đồng ý không phải, hơn nữa Tô Mục trở về toàn bộ Studio hoà hợp êm thấm, cho nên cũng không có cái gì vui đùa là không thể mở đích.



	Tô Mục mặt mũi tràn đầy kinh hỉ nhìn về phía Văn Nhân Tử Hàn.



	Văn Nhân Tử Hàn sắc mặt đỏ lên, nàng xoay người nói: "Không có khả năng!"



	"Cáp? Ngươi là lão bản, ngươi không đáp ứng ta tựu không đi!" Mịa nó, lão tử để ý nhất đúng là ngươi ah.



	"Không được!" Văn Nhân Tử Hàn nói.



	Chu Văn Linh đúng lúc này tranh thủ thời gian nói ra: "Tử Hàn, ngươi thật đúng là tin tưởng hắn có thể bảo trụ nơi đóng quân à? Đi lên lại để cho hắn đắc chí thoáng một phát, cho Thịnh Thế Vương Triều một chút giáo huấn thì thôi, một mình hắn làm sao có thể đánh thắng được 100 người?"



	Văn Nhân Tử Hàn nhìn thoáng qua Chu Văn Linh nói: "Vậy cũng không được."



	Không sợ nhất vạn chỉ sợ vạn nhất, lần trước còn thiếu nợ lấy cái này cái một tên lưu manh tiền đặt cược đâu rồi, Văn Nhân Tử Hàn cũng không muốn lại thua một lần.
